Product name / model,Type ,Brand,MPN,Capacity,Readability,Short copy,Long copy,Power,Housing,Calibration,Display,Weighing units,Pan size,Overall Dimensions,Shipping Dimensions,Weight,Shipping Weight,Accessories,Image 1,Image 2,Image 3,Image 4,Data sheet,User manual,PN NO,HSN NO,SKU
Adam Luna Analytical Balance,Parent,Adam Equipment,,,,"•High accuracy analytical balances with large display
•USB and RS-232 outputs for sending data to printer/PC
•Print-outs include date and time in line with Good Laboratory Practices (GLP) guidelines
•5-year manufacturer's warranty
•Large, grade 304 stainless steel pan
•Multilingual display
•Selectiable digital filtering helps the balance provide dependable results
•Weigh-below hook for density determination
•Internal calibration models available (those with 'i' suffix)
•Use for weighing, parts counting, checkweighing, check counting, percentage weighing, density determination, dynamic weighing","Luna analytical balances are high accuracy, easy to use analytical lab balances. They feature a huge display with 24mm-high digits, selectable digital filtering and a USB/RS-232 output for sending GLP-compliant reports to a printer (Adam's ATP2 Thermal Printer)or PC (using Adam's AdumDU data capture software). Luna analytical balances are used for very high accuracy weighing in lab environments. They are designed for accuracy and convenience: the huge display makes it easy to read results, the USB/RS-232 output mean you can record your weight readings easily, and internal caliabration on some models means the balance will calibrate itself periodorically - saving you time! Every Luna analytical balance is covered by a 5-year manufacturer's warranty.",18VDC 830mA adaptor,ABS plastic,Internal and External calibration,Backlit LCD with 24mm high digits,"g,kg,lb,lb:oz,oz,ct,GN,dwt,ozt,tl.H,tl.S,tl.T,T, custom unit",,,,,,"104008036 AVT Anti-vibration table, 1060015357 Density determination kit, 3012014260 In-use cover, 700100410 ABI-1 Ioniser, 1120015779 ATP2 Thermal printer, 3014011014 RS-232 cable 9M-9F, 3014016217 USB A-A cable, 600002028 AdamDU Data collection program, 700660290 Calibration certificate",Luna analytical balance.jpg,https://images.salsify.com/image/upload/s--uA4wi4bm--/lari50wxytfkt6viqsbk,https://images.salsify.com/image/upload/s--xJpqxacn--/bcdddiccd7pbillhsszs,,https://images.salsify.com/image/upload/s--UsQgm7dR--/jlwj8ikuscsvgcu7xn9t,https://www.adamequipment.co.uk/media/docs/Print%20Publications/Manuals/Luna_UM_EN.pdf,,,
LAB 84i,Child,Adam Equipment,LAB 84i,80g,0.0001g,,,,,,,,80mm ⌀,224x338x374mm,390x530x530mm,6kg,8kg,,,,,,,,,,
LAB 124i,Child,Adam Equipment,LAB 124i,120g,0.0001g,,,,,,,,80mm ⌀,224x338x374mm,390x530x530mm,6kg,8kg,,,,,,,,,,
LAB 214i,Child,Adam Equipment,LAB 214i,210g,0.0001g,,,,,,,,80mm ⌀,224x338x374mm,390x530x530mm,6kg,8kg,,,,,,,,,,
LAB 254i,Child,Adam Equipment,LAB 254i,250g,0.0001g,,,,,,,,80mm ⌀,224x338x374mm,390x530x530mm,6kg,8kg,,,,,,,,,,
LAB 84e,Child,Adam Equipment,LAB 84e,80g,0.0001g,,,,,,,,80mm ⌀,224x338x374mm,390x530x530mm,6kg,8kg,,,,,,,,,,
LAB 124e,Child,Adam Equipment,LAB 124e,120g,0.0001g,,,,,,,,80mm ⌀,224x338x374mm,390x530x530mm,6kg,8kg,,,,,,,,,,
LAB 214e,Child,Adam Equipment,LAB 214e,210g,0.0001g,,,,,,,,80mm ⌀,224x338x374mm,390x530x530mm,6kg,8kg,,,,,,,,,,
LAB 254e,Child,Adam Equipment,LAB 254e,250g,0.0001g,,,,,,,,80mm ⌀,224x338x374mm,390x530x530mm,6kg,8kg,,,,,,,,,,
Adam Luna Precision Balance,Parent,Adam Equipment,,,,"•High accuracy precision balances with large display
•USB and RS-232 outputs for sending data to printer/PC
•Print-outs include date and time in line with Good Laboratory Practices (GLP) guidelines
•5-year manufacturer's warranty
•Large, grade 304 stainless steel pan
•Multilingual display
•Selectiable digital filtering helps the balance provide dependable results
•Weigh-below hook for density determination
•Internal calibration models available (those with 'i' suffix)
•Use for weighing, parts counting, checkweighing, check counting, percentage weighing, density determination, dynamic weighing","The Adam's Luna precision balance is an easy to use lab balance with accuracy to 0.001g. They feature a huge display with 24mm-high digits, selectable digital filtering and a USB/RS-232 output for sending GLP-compliant reports to a printer (Adam's ATP2 Thermal Printer)or PC (using Adam's AdumDU data capture software). The multilingual display means the scale can be used in many countries, and the internal calibration models (those with an 'i' suffix) will ensure your weight readings are always reliable. Every Luna precision balance is covered by a 5-year manufacturer's warranty.</p>",18VDC 830mA adaptor,ABS plastic,Internal and External calibration,Backlit LCD with 24mm high digits,"g,kg,lb,lb:oz,oz,ct,GN,dwt,ozt,tl.H,tl.S,tl.T,T, custom unit",,,,,,"104008036 AVT Anti-vibration table, 1060015357 Density determination kit, 3012014260 In-use cover, 700100410 ABI-1 Ioniser, 1120015779 ATP2 Thermal printer, 3014011014 RS-232 cable 9M-9F, 3014016217 USB A-A cable, 600002028 AdamDU Data collection program, 700660290 Calibration certificate",Luna precision balance.jpg,https://images.salsify.com/image/upload/s--DuvsTigm--/h3jb8mra1z2ppyrdchih,https://images.salsify.com/image/upload/s--n8SmDusa--/lkqmkpgkcz97j2dusmeo,,https://images.salsify.com/image/upload/s--rncS0VNE--/e5fhm8qu1ahdkf1jt0wy,https://www.adamequipment.co.uk/media/docs/Print%20Publications/Manuals/Luna_UM_EN.pdf,,,
LPB 223i,Child,Adam Equipment,LPB 223i,220g,0.001g,,,,,,,,120mm ⌀,219x224x374mm,390x530x420mm,6kg,7kg,,,,,,,,,,
LPB 423i,Child,Adam Equipment,LPB 423i,420g,0.001g,,,,,,,,120mm ⌀,219x224x374mm,390x530x420mm,6kg,7kg,,,,,,,,,,
LPB 623i,Child,Adam Equipment,LPB 623i,620g,0.001g,,,,,,,,120mm ⌀,219x224x374mm,390x530x420mm,6kg,7kg,,,,,,,,,,
LPB 823i,Child,Adam Equipment,LPB 823i,820g,0.001g,,,,,,,,120mm ⌀,219x224x374mm,390x530x420mm,6kg,7kg,,,,,,,,,,
LPB 223e,Child,Adam Equipment,LPB 223e,220g,0.001g,,,,,,,,120mm ⌀,219x224x374mm,390x530x420mm,6kg,7kg,,,,,,,,,,
LPB 423e,Child,Adam Equipment,LPB 423e,420g,0.001g,,,,,,,,120mm ⌀,219x224x374mm,390x530x420mm,6kg,7kg,,,,,,,,,,
LPB 623e,Child,Adam Equipment,LPB 623e,620g,0.001g,,,,,,,,120mm ⌀,219x224x374mm,390x530x420mm,6kg,7kg,,,,,,,,,,
LPB 823e,Child,Adam Equipment,LPB 823e,820g,0.001g,,,,,,,,120mm ⌀,219x224x374mm,390x530x420mm,6kg,7kg,,,,,,,,,,
Adam Luna Top Loader Balance,Parent,Adam Equipment,,,,"•High accuracy precision balances with large, bright display
•USB and RS-232 outputs for sending data to printer/PC
•Print-outs include date and time in line with Good Laboratory Practices (GLP) guidelines
•5-year manufacturer's warranty
•Large, grade 304 stainless steel pan
•Multilingual display
•Selectiable digital filtering helps the balance provide dependable results
•Weigh-below hook for density determination
•Internal calibration models available (those with 'i' suffix)
•Use for weighing, parts counting, checkweighing, check counting, percentage weighing, density determination, dynamic weighing","Luna top loader balances feature a huge display with 24mm-high digits, and large stainless steel weighing platform. USB/RS-232 outputs can be used to send GLP-compliant reports to a printer (Adam's ATP2 Thermal Printer)or PC (using Adam's AdumDU data capture software). Internal caliabration models (those with an 'i' suffix) will self-calibrate periodorically - saving you time and meaning there is no need for manual calibration with weights! Every Luna lab balance is covered by a 5-year manufacturer's warranty.",18VDC 830mA adaptor,ABS plastic,Internal and External calibration,Backlit LCD with 24mm high digits,"g,kg,lb,lb:oz,oz,ct,GN,dwt,ozt,tl.H,tl.S,tl.T,T, custom unit",,,,,,"104008036 AVT Anti-vibration table, 1060015357 Density determination kit, 3012014259 In-use cover, 700100410 ABI-1 Ioniser, 1120015779 ATP2 Thermal printer, 3014011014 RS-232 cable 9M-9F, 3014016217 USB A-A cable, 600002028 AdamDU Data collection program, 302120953 Weigh-below hook, 700660290 Calibration certificate",Luna toploader balance.jpg,https://images.salsify.com/image/upload/s--cHNj-0aF--/o7gr2qlnf51q2qx01mlu,https://images.salsify.com/image/upload/s--D0_r9zj---/vkfnbw2uudyy6abcmopw,,https://images.salsify.com/image/upload/s--rncS0VNE--/e5fhm8qu1ahdkf1jt0wy,https://www.adamequipment.co.uk/media/docs/Print%20Publications/Manuals/Luna_UM_EN.pdf,,,
LTB 2602i,Child,Adam Equipment,LTB 2602i,2600g,0.01g,,,,,,,,185x185mm,95x224x374mm,390x530x300,5.5kg,6.5kg,,,,,,,,,,
LTB 3602i,Child,Adam Equipment,LTB 3602i,3600g,0.01g,,,,,,,,185x185mm,95x224x374mm,390x530x300,5.5kg,6.5kg,,,,,,,,,,
LTB 4602i,Child,Adam Equipment,LTB 4602i,4600g,0.01g,,,,,,,,185x185mm,95x224x374mm,390x530x300,5.5kg,6.5kg,,,,,,,,,,
LTB 6002i,Child,Adam Equipment,LTB 6002i,6000g,0.01g,,,,,,,,185x185mm,95x224x374mm,390x530x300,5.5kg,6.5kg,,,,,,,,,,
LTB 2602e,Child,Adam Equipment,LTB 2602e,2600g,0.01g,,,,,,,,185x185mm,95x224x374mm,390x530x300,5.5kg,6.5kg,,,,,,,,,,
LTB 3602e,Child,Adam Equipment,LTB 3602e,3600g,0.01g,,,,,,,,185x185mm,95x224x374mm,390x530x300,5.5kg,6.5kg,,,,,,,,,,
LTB 4602e,Child,Adam Equipment,LTB 4602e,4600g,0.01g,,,,,,,,185x185mm,95x224x374mm,390x530x300,5.5kg,6.5kg,,,,,,,,,,
LTB 6002e,Child,Adam Equipment,LTB 6002e,6000g,0.01g,,,,,,,,185x185mm,95x224x374mm,390x530x300,5.5kg,6.5kg,,,,,,,,,,
LBB 6001e,Child,Adam Equipment,LBB 6001e,6000g,0.1g,,,,,,,,185x185mm,95x224x374mm,390x530x300,5.5kg,6.5kg,,,,,,,,,,
LBB 8001e,Child,Adam Equipment,LBB 8001e,8000g,0.1g,,,,,,,,185x185mm,95x224x374mm,390x530x300,5.5kg,6.5kg,,,,,,,,,,
LBB 12001e,Child,Adam Equipment,LBB 12001e,12000g,0.1g,,,,,,,,185x185mm,95x224x374mm,390x530x300,5.5kg,6.5kg,,,,,,,,,,
LBB 15001e,Child,Adam Equipment,LBB 15001e,15000g,0.1g,,,,,,,,185x185mm,95x224x374mm,390x530x300,5.5kg,6.5kg,,,,,,,,,,
Adam Cruiser CKT Bench Checkweighing Scale,Parent,Adam Equipment,,,,"•Tough, durable checkweighing bench scale
•ABS housing 
•Stainless steel platform
•Overload protection
•Sealed keypad
•Backlight changes colour during checkweighing (red/amber/green)
•Checkweighing alarm
•RS-232 output for sending data to printers/PCs
•Internal memory for 50 PLUs
•Optional weigh-below hook for density determination/materials testing applications
•Optional USB output
•5-year manufacturer's warranty 
• Weighing, parts counting, checkweighing, check counting, percentage weighing and accumulation modes","The Adam Cruiser CKT is a highly robust bench scale with advanced checkweighing capabilities. Repetitive weighing tasks are fast, with a backlit display that changes colour to show if a sample is under (amber), over (red), or within (green) the preset limits. The compact design is ideal for limited workspaces or when multiple scales are not an option. Connect to inventory management systems (use the optional AdamDU software for data capture) and printers (Adam's ATP2 Thermal Printer) with the RS-232 interface or optional USB. Eash Cruiser bench scale is covered by Adam's 5-year warranty. Powered by rechargeable battery, CKT bench scales can last up to 100 hours between charges.","12VDC 800mA adaptor, internal rechargeable battery",ABS plastic,External calibration,Backlit LCD with 15mm-high digits,"g, kg, lb, oz, lb:oz.  ",,,,,,"3022013911 In use cover, 2020013913 In use cover (pack of 5), 2020013914 In user cover (pack of 10), 302013912 Hard carry case with lock, 303149759 Large scoop (with fitting to scale), 303149760 Small scoop (with fitting to scale), 1120015779 ATP2 Thermal Printer, 3014011014 RS-232 cable 9M-9F, 3074010507 RS-232 to USB adaptor, 3084010267 USB cable, 600002028 AdamDU Data collection program, 700660290 Calibration certificate, 202000001 Weigh below hook",CKT4-Right.jpg,CKT4-Center.jpg,https://adamequipment777-my.sharepoint.com/:i:/g/personal/d_smith_adamequipment_com/EfbGM95zZsZGpwoMdMGRUm8BeOPV8Tx90V6vMDAOqJZWWA?e=loREUf,,https://images.salsify.com/image/upload/s--pnlk2XLO--/lmjcszva7yvfbrq3o9xf,https://images.salsify.com/image/upload/s--exJd356t--/u2rf7vmbt2glwynsm6kf,,,
CKT 4,Child,Adam Equipment,CKT 4,4kg,0.1g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
CKT 8,Child,Adam Equipment,CKT 8,8kg,0.2g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
CKT 16,Child,Adam Equipment,CKT 16,16kg,0.5g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
CKT 32,Child,Adam Equipment,CKT 32,32kg,1g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
CKT 48,Child,Adam Equipment,CKT 48,48kg,2g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
CKT 8H,Child,Adam Equipment,CKT 8H,8kg,0.1g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
CKT 8UH,Child,Adam Equipment,CKT 8UH,8kg,0.05g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
CKT 16UH,Child,Adam Equipment,CKT 16UH,16kg,0.1g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
CKT 32UH,Child,Adam Equipment,CKT 32UH,32kg,0.2g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
CKT 48UH,Child,Adam Equipment,CKT 48UH,48kg,0.5g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
Adam Cruiser CKT Trade Approved Bench Scale,Parent,Adam Equipment,,,,"•Tough, durable checkweighing bench scale
•EC trade approved
•ABS housing 
•Stainless steel platform
•Overload protection
•Sealed keypad
•Backlight changes colour during checkweighing (red/amber/green)
•Checkweighing alarm
•RS-232 output for sending data to printers/PCs
•Internal memory for 50 PLUs
•Optional weigh-below hook for density determination/materials testing applications
•Optional USB output
•5-year manufacturer's warranty 
• Weighing, parts counting, checkweighing, check counting, percentage weighing and accumulation modes",">The Adam Cruiser CKT is a highly robust bench scale with advanced checkweighing capabilities, suitable for weighing applications where price is determined by weight. Repetitive weighing tasks are fast, with a backlit display that changes colour to show if a sample is under, over, or within the preset limits. The compact design is ideal for limited workspaces or when multiple scales are not an option. The rechargeable battery allows for portable operation (with up to 100 hours of battery life); connect to inventory management systems (use the optional AdamDU software for data capture) and printers (Adam's ATP2 Thermal Printer) with the RS-232 interface or optional USB. All Cruiser bench scales are covered by Adam's 5-year warranty.","Adaptor, internal rechargeable battery",ABS plastic,External calibration,Backlit LCD with 15mm-high digits,"g, kg",,,,,,"3022013911 In use cover, 2020013913 In use cover (pack of 5), 2020013914 In user cover (pack of 10), 302013912 Hard carry case with lock, 303149759 Large scoop (with fitting to scale), 303149760 Small scoop (with fitting to scale), 1120015779 ATP2 Thermal Printer, 3014011014 RS-232 cable 9M-9F, 3074010507 RS-232 to USB adaptor, 3084010267 USB cable, 600002028 AdamDU Data collection program, 700660290 Calibration certificate, 202000001 Weigh below hook",CKT4-Right.jpg,CKT4-Center.jpg,https://adamequipment777-my.sharepoint.com/:i:/g/personal/d_smith_adamequipment_com/EfbGM95zZsZGpwoMdMGRUm8BeOPV8Tx90V6vMDAOqJZWWA?e=loREUf,,https://images.salsify.com/image/upload/s--pnlk2XLO--/lmjcszva7yvfbrq3o9xf,https://images.salsify.com/image/upload/s--exJd356t--/u2rf7vmbt2glwynsm6kf,,,
CKT 4M,Child,Adam Equipment,CKT 4M,4kg,1g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
CKT 8M,Child,Adam Equipment,CKT 8M,8kg,2g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
CKT 20M,Child,Adam Equipment,CKT 20M,20kg,5g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
CKT 40M,Child,Adam Equipment,CKT 40M,40kg,10g,,,,,,,,210x300mm,115x355x326mm,190x370x420mm,3.3kg,4.5kg,,,,,,,,,,
